Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MATI                           shift and go to state 81
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 173

    (43) declaracao -> defFunc ( ) { inicializacoes codigo return . }

    }               shift and go to state 185


state 174

    (45) return -> RETURN . NUM
    (46) return -> RETURN . ID

    NUM             shift and go to state 186
    ID              shift and go to state 187


state 175

    (21) operando -> arr [ MATI ] [ . MATI ]
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    arr                            shift and go to state 53
    MATI                           shift and go to state 188
    operando                       shift and go to state 51

state 176

    (6) inicializacao -> DEFI [ NUM ] [ NUM ] ID .

    DEFI            reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    DEFF            reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    DEF             reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    ID              reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    PRINTF          reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    FOR             reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    CALL            reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    IF              reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    REPEAT          reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    WHILE           reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    $end            reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)
    RETURN          reduce using rule 6 (inicializacao -> DEFI [ NUM ] [ NUM ] ID .)


state 177

    (34) posicoes -> [ MATI ] [ MATI ] .

    IGUAL           reduce using rule 34 (posicoes -> [ MATI ] [ MATI ] .)


state 178

    (49) textos -> TEXTO + arr [ MATI . ]
    (51) array -> arr [ MATI . ]
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ]               shift and go to state 189
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 179

    (50) textos -> TEXTO + array + TEXTO .

    )               reduce using rule 50 (textos -> TEXTO + array + TEXTO .)


state 180

    (52) textos -> TEXTO + ID + TEXTO .

    )               reduce using rule 52 (textos -> TEXTO + ID + TEXTO .)


state 181

    (57) bloco -> initIF { codigo } else { codigo . }
    (31) codigo -> codigo . bloco
    (32) bloco -> . arr [ MATI ] IGUAL MATI
    (35) bloco -> . matriz IGUAL MATI
    (36) bloco -> . ID MENOSMENOS
    (37) bloco -> . ID MAISMAIS
    (38) bloco -> . ID IGUAL bool
    (39) bloco -> . ID IGUAL MATI
    (41) bloco -> . callF
    (42) bloco -> . ID IGUAL callF
    (47) bloco -> . PRINTF ( textos )
    (54) bloco -> . PRINTF ( MATI )
    (55) bloco -> . ID IGUAL GETLINE
    (56) bloco -> . arr [ MATI ] IGUAL GETLINE
    (57) bloco -> . initIF { codigo } else { codigo }
    (58) bloco -> . initIF { codigo }
    (61) bloco -> . FOR ( cFor ) { codigo }
    (79) bloco -> . repeat { codigo } UNTIL ( bool )
    (81) bloco -> . while { codigo }
    (19) arr -> . ID
    (33) matriz -> . arr posicoes
    (40) callF -> . CALL ID ( )
    (59) initIF -> . IF ( bool )
    (80) repeat -> . REPEAT
    (82) while -> . labelW ( bool )
    (83) labelW -> . WHILE

    }               shift and go to state 190
    ID              shift and go to state 17
    PRINTF          shift and go to state 19
    FOR             shift and go to state 21
    CALL            shift and go to state 24
    IF              shift and go to state 25
    REPEAT          shift and go to state 26
    WHILE           shift and go to state 28

    initIF                         shift and go to state 20
    bloco                          shift and go to state 14
    arr                            shift and go to state 15
    matriz                         shift and go to state 16
    callF                          shift and go to state 18
    repeat                         shift and go to state 22
    while                          shift and go to state 23
    labelW                         shift and go to state 27

state 182

    (61) bloco -> FOR ( cFor ) { codigo } .

    ID              reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    PRINTF          reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    FOR             reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    CALL            reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    IF              reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    REPEAT          reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    WHILE           reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    $end            reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    }               reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)
    RETURN          reduce using rule 61 (bloco -> FOR ( cFor ) { codigo } .)


state 183

    (62) cFor -> initFor ; ID IGUAL MATI .
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    )               reduce using rule 62 (cFor -> initFor ; ID IGUAL MATI .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 184

    (79) bloco -> repeat { codigo } UNTIL ( bool . )
    (68) bool -> bool . AND boolexp
    (69) bool -> bool . OR boolexp

    )               shift and go to state 191
    AND             shift and go to state 99
    OR              shift and go to state 100


state 185

    (43) declaracao -> defFunc ( ) { inicializacoes codigo return } .

    DEF             reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    ID              reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    PRINTF          reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    FOR             reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    CALL            reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    IF              reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    REPEAT          reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    WHILE           reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)
    $end            reduce using rule 43 (declaracao -> defFunc ( ) { inicializacoes codigo return } .)


state 186

    (45) return -> RETURN NUM .

    }               reduce using rule 45 (return -> RETURN NUM .)


state 187

    (46) return -> RETURN ID .

    }               reduce using rule 46 (return -> RETURN ID .)


state 188

    (21) operando -> arr [ MATI ] [ MATI . ]
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ]               shift and go to state 192
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 189

    (49) textos -> TEXTO + arr [ MATI ] .
    (51) array -> arr [ MATI ] .

    )               reduce using rule 49 (textos -> TEXTO + arr [ MATI ] .)
    +               reduce using rule 51 (array -> arr [ MATI ] .)


state 190

    (57) bloco -> initIF { codigo } else { codigo } .

    ID              reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    PRINTF          reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    FOR             reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    CALL            reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    IF              reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    REPEAT          reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    WHILE           reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    $end            reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    }               reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)
    RETURN          reduce using rule 57 (bloco -> initIF { codigo } else { codigo } .)


state 191

    (79) bloco -> repeat { codigo } UNTIL ( bool ) .

    ID              reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    PRINTF          reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    FOR             reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    CALL            reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    IF              reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    REPEAT          reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    WHILE           reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    $end            reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    }               reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)
    RETURN          reduce using rule 79 (bloco -> repeat { codigo } UNTIL ( bool ) .)


state 192

    (21) operando -> arr [ MATI ] [ MATI ] .

    +               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    -               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    *               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    /               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    %               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    DEFI            reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    DEFF            reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    DEF             reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    ID              reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    PRINTF          reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    FOR             reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    CALL            reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    IF              reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    REPEAT          reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    WHILE           reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    $end            reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    RETURN          reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    ]               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    }               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    MAIORIG         reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    MENORIG         reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    MENOR           reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    MAIOR           reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    IGUALDADE       reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    DIFERENTE       reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    )               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    AND             reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    OR              reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)
    ;               reduce using rule 21 (operando -> arr [ MATI ] [ MATI ] .)

